"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"30.12.1999","11,457","11,392","11,465","11,351","16,61M","0,93%"
"29.12.1999","11,351","11,335","11,392","11,303","5,92M","0,65%"
"28.12.1999","11,278","11,416","11,416","11,270","5,49M","-0,57%"
"27.12.1999","11,343","11,384","11,505","11,311","6,23M","-0,43%"
"23.12.1999","11,392","11,343","11,392","11,327","5,65M","0,36%"
"22.12.1999","11,351","11,367","11,416","11,270","5,54M","0,00%"
"21.12.1999","11,351","11,408","11,408","11,262","4,77M","-0,21%"
"20.12.1999","11,375","11,465","11,465","11,327","11,31M","-0,36%"
"17.12.1999","11,416","11,343","11,424","11,254","17,64M","0,79%"
"16.12.1999","11,327","11,392","11,408","11,262","10,91M","-0,28%"
"15.12.1999","11,359","11,400","11,424","11,294","8,51M","-0,86%"
"14.12.1999","11,457","11,367","11,497","11,343","10,44M","0,08%"
"13.12.1999","11,448","11,489","11,529","11,408","7,39M","0,49%"
"10.12.1999","11,392","11,465","11,570","11,319","7,06M","-0,98%"
"09.12.1999","11,505","11,351","11,586","11,270","15,73M","1,43%"
"07.12.1999","11,343","11,303","11,473","11,262","12,17M","1,16%"
"03.12.1999","11,213","11,019","11,278","10,938","10,22M","1,76%"
"02.12.1999","11,019","11,149","11,149","10,881","8,87M","-1,17%"
"01.12.1999","11,149","11,092","11,238","11,035","8,10M","-0,65%"
"30.11.1999","11,222","11,060","11,270","10,906","9,56M","0,73%"
"29.11.1999","11,141","11,197","11,311","11,060","6,63M","-1,07%"
"26.11.1999","11,262","11,262","11,303","11,108","7,76M","0,65%"
"25.11.1999","11,189","10,978","11,262","10,978","13,03M","2,29%"
"24.11.1999","10,938","10,800","10,970","10,752","8,94M","1,13%"
"23.11.1999","10,816","10,679","10,849","10,679","8,74M","0,75%"
"22.11.1999","10,735","10,800","10,849","10,687","7,26M","0,07%"
"19.11.1999","10,727","10,808","10,808","10,533","9,61M","-0,38%"
"18.11.1999","10,768","10,841","10,889","10,695","4,27M","-0,82%"
"17.11.1999","10,857","10,962","10,987","10,816","7,52M","-0,15%"
"16.11.1999","10,873","10,784","10,938","10,768","10,26M","0,83%"
"15.11.1999","10,784","10,614","10,954","10,614","11,99M","0,46%"
"12.11.1999","10,735","10,744","10,800","10,509","8,55M","-0,08%"
"11.11.1999","10,744","10,825","10,833","10,695","8,85M","-0,67%"
"10.11.1999","10,816","10,744","10,825","10,679","5,32M","0,67%"
"09.11.1999","10,744","10,897","10,954","10,703","8,57M","-0,89%"
"08.11.1999","10,841","10,695","10,881","10,646","5,96M","0,83%"
"05.11.1999","10,752","10,614","10,825","10,590","10,50M","1,30%"
"04.11.1999","10,614","10,509","10,638","10,428","8,89M","1,09%"
"03.11.1999","10,500","10,298","10,500","10,225","10,04M","1,65%"
"02.11.1999","10,330","10,403","10,403","10,249","6,55M","-0,24%"
"29.10.1999","10,355","10,355","10,395","10,274","12,17M","1,43%"
"28.10.1999","10,209","10,103","10,209","9,950","6,87M","1,69%"
"27.10.1999","10,039","10,079","10,144","9,982","5,98M","-0,72%"
"26.10.1999","10,112","10,095","10,160","10,031","10,25M","-0,16%"
"25.10.1999","10,128","10,290","10,298","10,055","6,72M","-0,47%"
"22.10.1999","10,176","10,168","10,241","10,063","8,93M","0,63%"
"21.10.1999","10,112","10,573","10,598","9,925","16,56M","-4,07%"
"20.10.1999","10,541","11,019","11,019","10,460","26,77M","1,56%"
"19.10.1999","10,379","10,379","10,379","10,379","-","0,00%"
"18.10.1999","10,379","10,209","10,436","10,095","8,02M","0,40%"
"15.10.1999","10,338","10,330","10,371","10,128","9,06M","-0,62%"
"14.10.1999","10,403","10,395","10,598","10,355","7,20M","-0,39%"
"13.10.1999","10,444","10,468","10,533","10,436","7,82M","-2,49%"
"11.10.1999","10,711","10,614","10,808","10,581","60,85M","0,54%"
"08.10.1999","10,654","10,500","10,654","10,460","62,26M","1,62%"
"07.10.1999","10,484","10,355","10,484","10,241","13,74M","2,04%"
"06.10.1999","10,274","10,209","10,306","10,144","4,37M","-0,08%"
"05.10.1999","10,282","10,144","10,322","10,047","5,56M","1,93%"
"04.10.1999","10,087","10,047","10,128","9,998","3,54M","0,16%"
"01.10.1999","10,071","10,039","10,079","9,950","5,71M","0,40%"
"30.09.1999","10,031","10,047","10,063","9,917","4,84M","-0,40%"
"29.09.1999","10,071","10,160","10,160","9,941","5,45M","0,08%"
"28.09.1999","10,063","10,209","10,217","10,063","5,75M","-1,81%"
"27.09.1999","10,249","10,120","10,249","10,120","3,84M","1,27%"
"24.09.1999","10,120","9,974","10,120","9,933","11,58M","0,00%"
"23.09.1999","10,120","10,063","10,209","9,966","5,37M","1,06%"
"22.09.1999","10,014","9,885","10,047","9,877","5,19M","0,24%"
"21.09.1999","9,990","10,128","10,128","9,925","7,37M","-1,36%"
"20.09.1999","10,128","10,233","10,249","10,128","5,17M","-0,08%"
"17.09.1999","10,136","10,330","10,330","10,136","7,16M","-1,10%"
"16.09.1999","10,249","10,193","10,249","10,144","7,31M","-0,32%"
"15.09.1999","10,282","10,168","10,363","10,120","7,04M","0,72%"
"14.09.1999","10,209","10,184","10,411","10,176","8,46M","0,32%"
"13.09.1999","10,176","10,290","10,403","10,176","6,36M","-0,87%"
"10.09.1999","10,265","10,184","10,265","10,087","7,64M","1,19%"
"09.09.1999","10,144","10,047","10,209","10,039","6,39M","0,49%"
"08.09.1999","10,095","10,112","10,184","10,014","8,10M","0,00%"
"07.09.1999","10,095","10,249","10,395","10,047","6,96M","-1,50%"
"06.09.1999","10,249","10,330","10,338","10,249","3,33M","0,00%"
"03.09.1999","10,249","10,087","10,290","9,877","7,20M","2,35%"
"02.09.1999","10,014","10,257","10,274","9,966","6,27M","-2,61%"
"01.09.1999","10,282","10,233","10,355","10,209","5,40M","0,56%"
"31.08.1999","10,225","10,395","10,419","10,201","7,17M","-2,78%"
"30.08.1999","10,517","10,606","10,614","10,492","3,09M","-0,53%"
"27.08.1999","10,573","10,452","10,614","10,428","4,49M","0,70%"
"26.08.1999","10,500","10,468","10,573","10,419","6,85M","1,01%"
"25.08.1999","10,395","10,444","10,549","10,379","7,05M","0,08%"
"24.08.1999","10,387","10,338","10,403","10,209","10,02M","0,71%"
"23.08.1999","10,314","10,249","10,371","10,152","5,80M","1,60%"
"20.08.1999","10,152","10,128","10,193","10,039","6,56M","1,21%"
"19.08.1999","10,031","10,006","10,095","9,885","4,54M","0,81%"
"18.08.1999","9,950","10,128","10,241","9,950","4,87M","-1,04%"
"17.08.1999","10,055","9,877","10,160","9,868","8,45M","2,14%"
"16.08.1999","9,844","9,804","9,893","9,763","6,16M","1,76%"
"13.08.1999","9,674","9,309","9,674","9,269","7,93M","3,92%"
