"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"11.02.2009","17,140","16,820","17,140","16,820","-","-1,15%"
"12.02.2009","16,550","16,870","17,020","16,550","-","-3,44%"
"13.02.2009","16,410","16,880","17,260","16,410","-","-0,85%"
"16.02.2009","16,020","16,320","16,330","16,020","-","-2,38%"
"17.02.2009","16,300","16,000","16,300","15,750","-","1,75%"
"18.02.2009","15,810","16,210","16,330","15,810","-","-3,01%"
"19.02.2009","15,940","16,070","16,230","15,940","-","0,82%"
"20.02.2009","15,400","15,820","15,850","15,400","-","-3,39%"
"25.02.2009","14,600","15,450","15,490","14,600","-","-5,19%"
"26.02.2009","15,430","14,950","15,430","14,910","-","5,68%"
"27.02.2009","14,010","14,900","15,100","14,010","-","-9,20%"
"06.03.2009","12,420","12,940","13,140","12,420","-","-11,35%"
"09.03.2009","12,500","12,440","12,500","12,340","-","0,64%"
"10.03.2009","10,810","12,050","12,550","10,810","-","-13,52%"
"11.03.2009","11,840","11,280","11,840","11,010","-","9,53%"
"12.03.2009","11,430","11,810","11,860","11,430","-","-3,46%"
"13.03.2009","11,010","11,870","11,960","11,010","-","-3,67%"
"16.03.2009","9,510","9,400","9,510","9,370","-","-13,62%"
"17.03.2009","8,530","9,380","9,400","8,530","-","-10,30%"
"18.03.2009","8,590","8,780","8,910","8,590","-","0,70%"
"19.03.2009","8,500","8,650","8,680","8,500","-","-1,05%"
"20.03.2009","8,510","8,410","8,510","8,390","-","0,12%"
"01.04.2009","10,560","10,760","11,070","10,560","-","24,09%"
"02.04.2009","11,030","10,830","11,030","10,600","-","4,45%"
"03.04.2009","10,740","10,210","10,740","10,210","-","-2,63%"
"06.04.2009","10,460","10,810","10,820","10,460","-","-2,61%"
"07.04.2009","10,880","10,730","10,880","10,630","-","4,02%"
"08.04.2009","11,010","10,720","11,010","10,630","-","1,19%"
"09.04.2009","10,820","11,070","11,180","10,820","-","-1,73%"
"16.04.2009","12,160","11,550","12,160","11,400","-","12,38%"
"17.04.2009","11,760","12,250","12,300","11,760","-","-3,29%"
"20.04.2009","11,820","11,890","12,230","11,820","-","0,51%"
"21.04.2009","12,120","11,820","12,120","11,800","-","2,54%"
"22.04.2009","12,210","12,050","12,210","11,880","-","0,74%"
"23.04.2009","12,610","12,100","12,610","12,050","-","3,28%"
"24.04.2009","12,010","12,210","12,240","12,010","-","-4,76%"
"27.04.2009","11,860","11,740","11,860","11,730","-","-1,25%"
"28.04.2009","11,400","11,700","11,700","11,400","-","-3,88%"
"29.04.2009","11,950","11,550","11,950","11,520","-","4,82%"
"30.04.2009","12,180","12,040","12,180","11,970","-","1,92%"
"05.05.2009","11,990","12,170","12,270","11,990","-","-1,56%"
"06.05.2009","12,800","12,260","12,800","12,210","-","6,76%"
"07.05.2009","12,450","12,780","12,990","12,450","-","-2,73%"
"08.05.2009","12,540","12,570","12,750","12,540","-","0,72%"
"14.05.2009","12,570","12,370","12,570","12,340","-","0,24%"
"15.05.2009","12,730","12,500","12,730","12,350","-","1,27%"
"18.05.2009","12,830","12,460","12,830","12,420","-","0,79%"
"19.05.2009","13,170","12,920","13,170","12,920","-","2,65%"
"20.05.2009","13,020","13,150","13,290","13,020","-","-1,14%"
"21.05.2009","12,900","13,000","13,070","12,900","-","-0,92%"
"22.05.2009","12,840","12,850","13,120","12,840","-","-0,47%"
"25.05.2009","13,060","12,880","13,060","12,830","-","1,71%"
"26.05.2009","13,060","12,970","13,060","12,760","-","0,00%"
"27.05.2009","13,040","13,100","13,180","13,040","-","-0,15%"
"28.05.2009","13,060","13,020","13,060","12,950","-","0,15%"
"29.05.2009","12,710","13,100","13,120","12,710","-","-2,68%"
"02.06.2009","12,730","12,840","12,840","12,730","-","0,16%"
"03.06.2009","12,450","12,790","12,830","12,450","-","-2,20%"
"04.06.2009","12,140","12,540","12,630","12,140","-","-2,49%"
"05.06.2009","12,300","12,450","12,520","12,300","-","1,32%"
"11.06.2009","12,610","12,470","12,610","12,460","-","2,52%"
"12.06.2009","12,710","12,540","12,710","12,510","-","0,79%"
"15.06.2009","12,140","12,400","12,410","12,140","-","-4,48%"
"16.06.2009","12,390","12,170","12,390","12,160","-","2,06%"
"17.06.2009","11,610","11,740","11,770","11,610","-","-6,30%"
"18.06.2009","11,660","11,800","11,890","11,660","-","0,43%"
"19.06.2009","12,500","11,750","12,500","11,750","-","7,20%"
"24.06.2009","12,860","12,370","12,860","12,210","-","2,88%"
"25.06.2009","12,570","12,720","12,900","12,570","-","-2,26%"
"26.06.2009","12,750","12,860","12,950","12,750","-","1,43%"
"02.07.2009","13,060","13,240","13,340","13,060","-","2,43%"
"03.07.2009","12,410","12,670","12,680","12,410","-","-4,98%"
"06.07.2009","12,350","12,330","12,350","12,130","-","-0,48%"
"07.07.2009","12,110","12,360","12,500","12,110","-","-1,94%"
"08.07.2009","11,910","12,100","12,170","11,910","-","-1,65%"
"09.07.2009","12,070","11,980","12,270","11,980","-","1,34%"
"10.07.2009","11,980","12,050","12,220","11,970","-","-0,75%"
"13.07.2009","12,250","11,910","12,290","11,910","-","2,25%"
"14.07.2009","12,270","12,320","12,460","12,190","-","0,16%"
"15.07.2009","12,540","12,360","12,560","12,300","-","2,20%"
"16.07.2009","12,680","12,550","12,710","12,420","-","1,12%"
"17.07.2009","12,560","12,720","12,770","12,500","-","-0,95%"
"20.07.2009","12,700","12,750","12,760","12,610","-","1,11%"
"21.07.2009","12,490","12,750","12,760","12,440","-","-1,65%"
"22.07.2009","12,580","12,530","12,580","12,430","-","0,72%"
"23.07.2009","12,860","12,600","12,880","12,540","-","2,23%"
"24.07.2009","13,090","12,900","13,140","12,890","-","1,79%"
"28.07.2009","13,060","13,110","13,150","13,030","-","-0,23%"
"29.07.2009","13,110","13,080","13,140","13,010","-","0,38%"
"30.07.2009","13,070","13,170","13,190","12,900","-","-0,31%"
"31.07.2009","13,090","13,070","13,280","13,030","-","0,15%"
"03.08.2009","13,510","13,170","13,680","13,160","-","3,21%"
"04.08.2009","13,680","13,610","13,730","13,510","-","1,26%"
"05.08.2009","13,450","13,780","14,140","13,430","-","-1,68%"
"06.08.2009","13,660","13,610","13,760","13,530","-","1,56%"
"07.08.2009","13,730","13,610","13,770","13,470","-","0,51%"
"10.08.2009","13,630","13,780","13,800","13,610","-","-0,73%"
"11.08.2009","13,380","13,690","13,760","13,310","-","-1,83%"
"12.08.2009","13,450","13,400","13,470","13,310","-","0,52%"
"13.08.2009","13,730","13,450","13,780","13,450","-","2,08%"
"14.08.2009","13,640","13,790","13,860","13,530","-","-0,66%"
"17.08.2009","13,530","13,660","13,680","13,400","-","-0,81%"
"18.08.2009","13,610","13,630","13,650","13,510","-","0,59%"
"19.08.2009","13,820","13,610","13,860","13,510","-","1,54%"
"20.08.2009","14,010","13,890","14,030","13,880","-","1,37%"
"21.08.2009","14,180","13,930","14,240","13,910","-","1,21%"
"24.08.2009","14,670","14,390","14,770","14,340","-","3,46%"
"25.08.2009","14,760","14,700","14,890","14,670","-","0,61%"
"26.08.2009","14,760","14,730","14,830","14,380","-","0,00%"
"27.08.2009","14,580","14,850","14,950","14,540","-","-1,22%"
"28.08.2009","14,670","14,730","14,850","14,640","-","0,62%"
"31.08.2009","14,690","14,590","14,810","14,590","-","0,14%"
"01.09.2009","14,300","14,710","14,710","14,270","-","-2,65%"
"02.09.2009","14,110","14,220","14,240","13,830","-","-1,33%"
"03.09.2009","14,040","14,180","14,190","14,000","-","-0,50%"
"04.09.2009","14,070","14,100","14,250","14,060","-","0,21%"
"07.09.2009","14,330","14,270","14,410","14,140","-","1,85%"
"08.09.2009","14,160","14,370","14,430","14,120","-","-1,19%"
"09.09.2009","14,410","14,320","14,430","14,290","-","1,77%"
"10.09.2009","14,370","14,510","14,510","14,290","-","-0,28%"
"11.09.2009","14,470","14,460","14,560","14,440","-","0,70%"
"14.09.2009","14,580","14,400","14,600","14,270","-","0,76%"
"15.09.2009","14,570","14,590","14,720","14,570","-","-0,07%"
"16.09.2009","14,600","14,700","14,750","14,600","-","0,21%"
"17.09.2009","14,590","14,720","14,720","14,550","-","-0,07%"
"18.09.2009","14,530","14,590","14,630","14,450","-","-0,41%"
"21.09.2009","14,410","14,490","14,490","14,340","-","-0,83%"
"22.09.2009","14,570","14,470","14,640","14,430","-","1,11%"
"23.09.2009","14,490","14,600","14,770","14,430","-","-0,55%"
"24.09.2009","14,360","14,450","14,640","14,310","-","-0,90%"
"25.09.2009","14,380","14,410","14,510","14,220","-","0,14%"
"28.09.2009","14,610","14,470","14,670","14,320","-","1,60%"
"29.09.2009","14,790","14,680","14,830","14,620","-","1,23%"
"30.09.2009","15,110","14,820","15,490","14,820","-","2,16%"
"01.10.2009","14,610","14,900","14,970","14,570","-","-3,31%"
"02.10.2009","14,300","14,220","14,420","14,130","-","-2,12%"
"05.10.2009","14,410","14,370","14,500","14,270","-","0,77%"
"06.10.2009","14,790","14,490","14,820","14,480","-","2,64%"
"07.10.2009","14,730","14,830","14,850","14,680","-","-0,41%"
"08.10.2009","14,720","14,820","14,850","14,640","-","-0,07%"
"09.10.2009","14,610","14,770","14,820","14,590","-","-0,75%"
"12.10.2009","14,540","14,710","14,760","14,520","-","-0,48%"
"13.10.2009","14,410","14,590","14,610","14,370","-","-0,89%"
"14.10.2009","14,390","14,530","14,610","14,390","-","-0,14%"
"15.10.2009","14,020","14,430","14,470","13,830","-","-2,57%"
"16.10.2009","14,020","14,110","14,200","13,770","-","0,00%"
"19.10.2009","14,230","14,010","14,300","14,010","-","1,50%"
"20.10.2009","14,160","14,300","14,340","14,140","-","-0,49%"
"21.10.2009","14,170","14,180","14,250","13,930","-","0,07%"
"22.10.2009","13,990","13,990","14,090","13,840","-","-1,27%"
"23.10.2009","13,900","14,060","14,160","13,850","-","-0,64%"
"26.10.2009","13,840","13,910","14,010","13,810","-","-0,43%"
"27.10.2009","13,770","13,920","13,930","13,670","-","-0,51%"
"28.10.2009","13,790","14,030","14,030","13,670","-","0,15%"
"29.10.2009","13,950","13,700","14,000","13,570","-","1,16%"
"30.10.2009","13,680","13,900","14,010","13,620","-","-1,94%"
"02.11.2009","13,790","13,660","13,890","13,630","-","0,80%"
"03.11.2009","13,670","13,820","13,830","13,640","-","-0,87%"
"04.11.2009","13,890","13,830","13,930","13,670","-","1,61%"
"05.11.2009","13,930","13,790","14,020","13,760","-","0,29%"
"06.11.2009","13,820","13,930","13,950","13,770","-","-0,79%"
"09.11.2009","14,020","13,990","14,040","13,920","-","1,45%"
"10.11.2009","14,090","14,050","14,200","14,020","-","0,50%"
"11.11.2009","14,230","14,140","14,400","14,140","-","0,99%"
"12.11.2009","13,880","14,200","14,310","13,860","-","-2,46%"
"13.11.2009","13,900","13,950","13,990","13,860","-","0,14%"
"16.11.2009","13,980","13,930","14,000","13,890","-","0,58%"
"17.11.2009","14,020","13,980","14,080","13,950","-","0,29%"
"18.11.2009","14,130","14,140","14,180","14,060","-","0,78%"
"19.11.2009","13,910","14,140","14,200","13,870","-","-1,56%"
"20.11.2009","13,810","13,970","14,020","13,760","-","-0,72%"
"23.11.2009","14,060","13,950","14,080","13,930","-","1,81%"
"24.11.2009","14,140","14,040","14,180","13,940","-","0,57%"
"25.11.2009","14,070","14,220","14,220","13,980","-","-0,50%"
"26.11.2009","13,830","14,010","14,040","13,770","-","-1,71%"
"27.11.2009","14,000","13,870","14,040","13,720","-","1,23%"
"30.11.2009","13,860","14,050","14,090","13,780","-","-1,00%"
"01.12.2009","14,110","14,010","14,150","13,990","-","1,80%"
"02.12.2009","14,140","14,110","14,200","14,070","-","0,21%"
"03.12.2009","14,110","14,210","14,240","14,020","-","-0,21%"
"04.12.2009","14,210","14,050","14,250","14,020","-","0,71%"
"07.12.2009","14,330","14,230","14,350","14,220","-","0,84%"
"08.12.2009","14,070","14,240","14,360","14,050","-","-1,81%"
"09.12.2009","13,970","14,070","14,150","13,930","-","-0,71%"
"10.12.2009","14,060","13,990","14,070","13,930","-","0,64%"
"11.12.2009","14,260","14,120","14,290","14,090","-","1,42%"
"14.12.2009","14,450","14,330","14,450","14,270","-","1,33%"
"15.12.2009","14,430","14,470","14,500","14,320","-","-0,14%"
"16.12.2009","14,610","14,460","14,630","14,450","-","1,25%"
"17.12.2009","14,490","14,570","14,580","14,420","-","-0,82%"
"18.12.2009","14,430","14,430","14,590","14,400","-","-0,41%"
"21.12.2009","14,600","14,520","14,600","14,430","-","1,18%"
"22.12.2009","14,790","14,600","14,790","14,580","-","1,30%"
"23.12.2009","14,880","14,830","14,930","14,830","-","0,61%"
"28.12.2009","14,990","15,050","15,100","14,910","-","0,74%"
"29.12.2009","15,130","15,060","15,150","15,010","-","0,93%"
"30.12.2009","15,110","15,140","15,200","15,080","-","-0,13%"
"04.01.2010","15,430","15,270","15,480","15,240","-","2,12%"
"05.01.2010","15,590","15,480","15,670","15,480","-","1,04%"
"06.01.2010","15,510","15,620","15,670","15,490","-","-0,51%"
"07.01.2010","15,540","15,550","15,660","15,430","-","0,19%"
"08.01.2010","15,160","15,290","15,340","15,060","-","-2,45%"
"11.01.2010","14,950","15,240","15,260","14,930","-","-1,39%"
"12.01.2010","15,150","15,020","15,180","14,930","-","1,34%"
"13.01.2010","15,020","15,090","15,090","14,960","-","-0,86%"
"14.01.2010","14,870","15,100","15,100","14,820","-","-1,00%"
"15.01.2010","14,860","14,930","14,990","14,830","-","-0,07%"
"18.01.2010","14,740","14,820","14,890","14,670","-","-0,81%"
"19.01.2010","15,040","14,720","15,070","14,610","-","2,04%"
"20.01.2010","14,680","14,990","15,060","14,650","-","-2,39%"
"21.01.2010","14,630","14,800","14,930","14,540","-","-0,34%"
"22.01.2010","14,480","14,550","14,600","14,270","-","-1,03%"
"25.01.2010","14,340","14,460","14,550","14,270","-","-0,97%"
"26.01.2010","14,430","14,320","14,520","14,290","-","0,63%"
"27.01.2010","14,570","14,430","14,610","14,230","-","0,97%"
"28.01.2010","14,470","14,700","14,730","14,470","-","-0,69%"
"29.01.2010","14,360","14,510","14,650","14,360","-","-0,76%"
"01.02.2010","14,450","14,390","14,550","14,370","-","0,63%"
"02.02.2010","14,490","14,480","14,540","14,330","-","0,28%"
"03.02.2010","14,210","14,510","14,520","14,130","-","-1,93%"
"04.02.2010","13,520","14,210","14,220","13,520","-","-4,86%"
"05.02.2010","13,380","13,540","13,680","13,010","-","-1,04%"
"08.02.2010","13,330","13,430","13,540","13,220","-","-0,37%"
"09.02.2010","13,170","13,280","13,280","13,130","-","-1,20%"
"10.02.2010","13,350","13,300","13,480","13,240","-","1,37%"
"11.02.2010","13,120","13,430","13,490","12,930","-","-1,72%"
"12.02.2010","13,150","13,240","13,300","13,070","-","0,23%"
"15.02.2010","13,240","13,220","13,360","13,220","-","0,68%"
"16.02.2010","13,150","13,350","13,550","12,980","-","-0,68%"
"17.02.2010","13,270","13,330","13,350","13,220","-","0,91%"
"18.02.2010","13,400","13,240","13,480","13,110","-","0,98%"
"19.02.2010","13,650","13,310","13,650","13,280","-","1,87%"
"22.02.2010","13,680","13,820","13,820","13,590","-","0,22%"
"23.02.2010","13,510","13,750","13,810","13,430","-","-1,24%"
"24.02.2010","13,380","13,540","13,580","13,250","-","-0,96%"
"25.02.2010","13,130","13,390","13,540","13,080","-","-1,87%"
"26.02.2010","13,460","13,150","13,460","13,150","-","2,51%"
"01.03.2010","13,560","13,580","13,670","13,420","-","0,74%"
"02.03.2010","13,630","13,580","13,720","13,470","-","0,52%"
"03.03.2010","13,860","13,590","13,900","13,550","-","1,69%"
"04.03.2010","13,990","13,770","14,110","13,740","-","0,94%"
"05.03.2010","14,080","13,990","14,160","13,890","-","0,64%"
"08.03.2010","14,080","14,140","14,140","13,990","-","0,00%"
"09.03.2010","14,000","14,110","14,110","13,920","-","-0,57%"
"10.03.2010","13,980","14,010","14,050","13,980","-","-0,14%"
"11.03.2010","13,980","13,980","13,980","13,980","-","0,00%"
"12.03.2010","13,960","14,010","13,960","13,960","-","-0,14%"
"15.03.2010","13,930","13,960","13,930","13,930","-","-0,21%"
"16.03.2010","14,040","13,990","14,040","13,990","-","0,79%"
"17.03.2010","14,110","14,080","14,130","14,080","-","0,50%"
"18.03.2010","14,090","14,110","14,090","14,090","-","-0,14%"
"19.03.2010","13,960","14,090","13,960","13,960","-","-0,92%"
"22.03.2010","13,910","13,950","13,910","13,900","-","-0,36%"
"23.03.2010","14,040","13,910","14,040","13,910","-","0,93%"
"24.03.2010","13,810","14,040","13,810","13,810","-","-1,64%"
"25.03.2010","14,020","13,810","14,020","13,810","-","1,52%"
"26.03.2010","13,890","14,020","13,890","13,890","-","-0,93%"
"29.03.2010","14,020","13,960","14,020","13,960","-","0,94%"
"30.03.2010","13,860","14,020","13,930","13,860","-","-1,14%"
"31.03.2010","13,680","13,860","13,680","13,680","-","-1,30%"
"01.04.2010","13,720","13,680","13,720","13,680","-","0,29%"
"06.04.2010","13,800","13,800","13,810","13,800","-","0,58%"
"07.04.2010","13,760","13,800","13,810","13,760","-","-0,29%"
"08.04.2010","13,700","13,760","13,700","13,700","-","-0,44%"
"09.04.2010","13,830","13,700","13,830","13,700","-","0,95%"
"12.04.2010","13,860","13,860","13,900","13,860","-","0,22%"
"13.04.2010","13,890","13,860","13,890","13,860","-","0,22%"
"14.04.2010","13,870","13,890","13,870","13,870","-","-0,14%"
"15.04.2010","13,820","13,870","13,820","13,820","-","-0,36%"
"19.04.2010","13,580","13,610","13,580","13,580","-","-1,74%"
"20.04.2010","13,630","13,580","13,630","13,580","-","0,37%"
"21.04.2010","13,420","13,630","13,420","13,420","-","-1,54%"
"22.04.2010","13,230","13,420","13,230","13,230","-","-1,42%"
"23.04.2010","13,180","13,230","13,180","13,180","-","-0,38%"
"26.04.2010","13,130","13,280","13,160","13,130","-","-0,38%"
"27.04.2010","12,600","13,130","12,650","12,600","-","-4,04%"
"28.04.2010","12,310","12,600","12,460","12,310","-","-2,30%"
"29.04.2010","12,610","12,310","12,610","12,310","-","2,44%"
"30.04.2010","12,850","12,610","12,850","12,610","-","1,90%"
"03.05.2010","12,930","12,960","12,930","12,930","-","0,62%"
"04.05.2010","12,250","12,930","12,270","12,250","-","-5,26%"
"05.05.2010","12,090","12,250","12,090","12,090","-","-1,31%"
"06.05.2010","11,810","12,090","11,990","11,810","-","-2,32%"
"07.05.2010","11,590","11,810","11,590","11,590","-","-1,86%"
"10.05.2010","12,350","12,350","12,540","12,350","-","6,56%"
"11.05.2010","12,290","12,350","12,360","12,290","-","-0,49%"
"12.05.2010","12,630","12,290","12,630","12,290","-","2,77%"
"13.05.2010","12,240","12,630","12,320","12,240","-","-3,09%"
"14.05.2010","11,680","12,240","11,680","11,680","-","-4,58%"
"17.05.2010","12,070","11,720","12,070","11,720","-","3,34%"
"18.05.2010","12,020","12,070","12,290","12,020","-","-0,41%"
"19.05.2010","12,020","12,020","12,020","12,020","-","0,00%"
"20.05.2010","11,880","12,020","11,880","11,880","-","-1,16%"
"21.05.2010","11,910","11,880","11,910","11,880","-","0,25%"
"25.05.2010","11,470","11,340","11,470","11,340","-","-3,69%"
"26.05.2010","11,450","11,470","11,450","11,450","-","-0,17%"
"27.05.2010","11,930","11,450","11,930","11,450","-","4,19%"
"28.05.2010","11,890","11,930","11,890","11,890","-","-0,34%"
"31.05.2010","11,850","11,880","11,920","11,850","-","-0,34%"
"01.06.2010","12,080","11,850","12,080","11,850","-","1,94%"
"02.06.2010","12,330","12,080","12,330","12,080","-","2,07%"
"03.06.2010","12,240","12,330","12,330","12,240","-","-0,73%"
"04.06.2010","11,960","12,240","12,240","11,960","-","-2,29%"
"07.06.2010","11,890","11,830","11,890","11,680","-","-0,59%"
"08.06.2010","11,730","11,890","11,900","11,730","-","-1,35%"
"09.06.2010","11,680","11,730","11,760","11,680","-","-0,43%"
"10.06.2010","12,330","11,680","12,330","11,670","-","5,57%"
"11.06.2010","12,740","12,330","12,740","12,300","-","3,33%"
"14.06.2010","12,610","12,860","12,860","12,610","-","-1,02%"
"15.06.2010","12,860","12,610","12,860","12,600","-","1,98%"
"16.06.2010","12,770","12,860","12,890","12,770","-","-0,70%"
"17.06.2010","12,870","12,770","12,870","12,760","-","0,78%"
"18.06.2010","13,140","12,870","13,140","12,850","-","2,10%"
"21.06.2010","13,090","13,290","13,300","13,090","-","-0,38%"
"22.06.2010","12,910","13,090","13,090","12,910","-","-1,38%"
"23.06.2010","12,910","12,910","12,930","12,860","-","0,00%"
"24.06.2010","12,580","12,910","12,920","12,580","-","-2,56%"
"25.06.2010","12,470","12,580","12,590","12,470","-","-0,87%"
"28.06.2010","12,330","12,550","12,560","12,330","-","-1,12%"
"29.06.2010","12,020","12,330","12,340","12,020","-","-2,51%"
"30.06.2010","11,430","12,020","12,030","11,430","-","-4,91%"
"01.07.2010","11,520","11,430","11,520","11,420","-","0,79%"
"05.07.2010","11,630","11,500","11,710","11,490","-","0,95%"
"06.07.2010","11,720","11,630","11,750","11,630","-","0,77%"
"07.07.2010","12,330","11,720","12,330","11,710","-","5,20%"
"08.07.2010","12,390","12,330","12,450","12,310","-","0,49%"
"09.07.2010","12,370","12,480","12,490","12,370","-","-0,16%"
"12.07.2010","12,510","12,420","12,510","12,410","-","1,13%"
"13.07.2010","12,730","12,510","12,730","12,500","-","1,76%"
"14.07.2010","12,770","12,730","12,770","12,720","-","0,31%"
"15.07.2010","12,630","12,770","12,790","12,630","-","-1,10%"
"16.07.2010","12,470","12,630","12,640","12,470","-","-1,27%"
"19.07.2010","12,420","12,440","12,460","12,420","-","-0,40%"
"20.07.2010","12,560","12,500","12,560","12,470","-","1,13%"
"21.07.2010","12,650","12,630","12,650","12,610","-","0,72%"
"22.07.2010","12,890","12,590","12,920","12,590","-","1,90%"
"23.07.2010","13,000","12,930","13,040","12,910","-","0,85%"
"26.07.2010","13,260","13,050","13,260","13,040","-","2,00%"
"27.07.2010","12,970","13,200","13,230","12,940","-","-2,19%"
"29.07.2010","13,060","12,870","13,070","12,860","-","0,69%"
"30.07.2010","12,830","13,010","13,020","12,830","-","-1,76%"
"02.08.2010","13,305","12,950","13,305","12,940","-","3,70%"
"03.08.2010","13,370","13,230","13,390","13,230","-","0,49%"
"04.08.2010","13,340","13,390","13,400","13,340","-","-0,22%"
"05.08.2010","13,195","13,350","13,360","13,195","-","-1,09%"
"06.08.2010","12,940","13,240","13,250","12,940","-","-1,93%"
"09.08.2010","13,040","13,090","13,100","13,040","-","0,77%"
"10.08.2010","12,850","13,020","13,050","12,850","-","-1,46%"
"11.08.2010","12,550","12,780","12,790","12,550","-","-2,33%"
"12.08.2010","12,450","12,540","12,550","12,450","-","-0,80%"
"13.08.2010","12,380","12,550","12,560","12,380","-","-0,56%"
"16.08.2010","12,440","12,430","12,450","12,420","-","0,48%"
"17.08.2010","12,100","11,890","12,110","11,880","-","-2,73%"
"18.08.2010","12,085","12,040","12,110","12,030","-","-0,12%"
"19.08.2010","11,920","12,110","12,130","11,920","-","-1,37%"
"20.08.2010","11,715","11,910","11,920","11,700","-","-1,72%"
"23.08.2010","11,720","11,680","11,720","11,680","-","0,04%"
"24.08.2010","11,640","11,630","11,650","11,610","-","-0,68%"
"25.08.2010","11,630","11,600","11,660","11,590","-","-0,09%"
"26.08.2010","11,700","11,740","11,750","11,700","-","0,60%"
"27.08.2010","11,900","11,670","11,900","11,660","-","1,71%"
"30.08.2010","11,915","11,960","11,970","11,915","-","0,13%"
"31.08.2010","11,935","11,770","11,935","11,760","-","0,17%"
"01.09.2010","12,180","12,000","12,180","11,990","-","2,05%"
"02.09.2010","12,180","12,130","12,180","12,110","-","0,00%"
"03.09.2010","12,200","12,180","12,240","12,170","-","0,16%"
"06.09.2010","12,285","12,280","12,290","12,270","-","0,70%"
"07.09.2010","12,070","12,310","12,330","12,070","-","-1,75%"
"08.09.2010","12,160","12,110","12,180","12,090","-","0,75%"
"09.09.2010","12,140","12,060","12,140","12,050","-","-0,16%"
"10.09.2010","11,650","12,100","12,100","11,650","-","-4,04%"
"13.09.2010","11,695","11,730","11,740","11,695","-","0,39%"
"14.09.2010","11,640","11,720","11,730","11,640","-","-0,47%"
"15.09.2010","11,650","11,660","11,670","11,630","-","0,09%"
"16.09.2010","11,475","11,640","11,650","11,475","-","-1,50%"
"17.09.2010","11,120","11,490","11,500","11,120","-","-3,09%"
"20.09.2010","11,325","11,150","11,325","11,140","-","1,84%"
"21.09.2010","11,270","11,340","11,350","11,270","-","-0,49%"
"22.09.2010","10,970","11,310","11,330","10,970","-","-2,66%"
"23.09.2010","10,915","11,070","11,080","10,915","-","-0,50%"
"24.09.2010","11,090","10,880","11,090","10,870","-","1,60%"
"27.09.2010","11,060","11,100","11,110","11,060","-","-0,27%"
"28.09.2010","11,170","11,020","11,180","11,010","-","0,99%"
"29.09.2010","10,980","11,200","11,210","10,980","-","-1,70%"
"30.09.2010","10,935","10,970","10,980","10,935","-","-0,41%"
"01.10.2010","10,750","10,880","10,890","10,750","-","-1,69%"
"04.10.2010","10,365","10,370","10,390","10,360","-","-3,58%"
"05.10.2010","10,465","10,390","10,465","10,370","-","0,96%"
"06.10.2010","10,355","10,510","10,520","10,355","-","-1,05%"
"07.10.2010","10,480","10,350","10,500","10,340","-","1,21%"
"08.10.2010","10,400","10,430","10,440","10,380","-","-0,76%"
"11.10.2010","10,345","10,420","10,430","10,340","-","-0,53%"
"12.10.2010","10,215","10,310","10,310","10,215","-","-1,26%"
"13.10.2010","10,470","10,240","10,470","10,230","-","2,50%"
"14.10.2010","10,620","10,560","10,660","10,550","-","1,43%"
"15.10.2010","10,750","10,720","10,760","10,710","-","1,22%"
"18.10.2010","10,735","10,770","10,790","10,720","-","-0,14%"
"19.10.2010","10,750","10,770","10,790","10,750","-","0,14%"
"20.10.2010","10,695","10,760","10,760","10,680","-","-0,51%"
"21.10.2010","10,705","10,670","10,705","10,660","-","0,09%"
"22.10.2010","10,690","10,710","10,720","10,680","-","-0,14%"
"25.10.2010","10,635","10,750","10,760","10,635","-","-0,51%"
"26.10.2010","10,600","10,650","10,660","10,600","-","-0,33%"
"27.10.2010","10,375","10,590","10,610","10,375","-","-2,12%"
"28.10.2010","10,405","10,410","10,420","10,400","-","0,29%"
"29.10.2010","10,070","10,010","10,130","9,930","2,69M","-3,22%"
"01.11.2010","10,010","10,150","10,180","9,980","2,79M","-0,60%"
"02.11.2010","10,080","10,050","10,150","9,940","4,11M","0,70%"
"03.11.2010","10,160","10,100","10,240","10,060","5,14M","0,79%"
"04.11.2010","10,280","10,250","10,350","10,200","7,03M","1,18%"
"05.11.2010","10,180","10,280","10,310","10,070","3,35M","-0,97%"
"08.11.2010","10,160","10,200","10,310","10,110","3,75M","-0,20%"
"09.11.2010","10,260","10,190","10,270","10,150","3,22M","0,98%"
"10.11.2010","10,250","10,250","10,370","10,220","3,88M","-0,10%"
"11.11.2010","10,390","10,440","10,490","10,270","5,10M","1,37%"
"12.11.2010","10,610","10,310","10,620","10,250","4,48M","2,12%"
"15.11.2010","10,650","10,610","10,700","10,440","3,12M","0,38%"
"16.11.2010","10,500","10,630","10,640","10,490","2,83M","-1,41%"
"17.11.2010","10,560","10,470","10,570","10,410","2,86M","0,57%"
"18.11.2010","10,670","10,630","10,680","10,580","2,56M","1,04%"
"19.11.2010","10,530","10,680","10,680","10,400","3,73M","-1,31%"
"22.11.2010","10,440","10,650","10,680","10,390","4,32M","-0,85%"
"23.11.2010","10,350","10,430","10,430","10,290","3,90M","-0,86%"
"24.11.2010","10,310","10,350","10,390","10,200","4,10M","-0,39%"
"25.11.2010","10,150","10,360","10,360","9,930","3,30M","-1,55%"
"26.11.2010","9,980","10,160","10,180","9,780","5,15M","-1,67%"
"29.11.2010","9,920","10,000","10,100","9,870","4,51M","-0,60%"
